"","employees","salaries_2017","salaries_2018","change","got_raise"
"1","Employee 1",NA,NA,NA,NA
"2","Employee 2",NA,NA,NA,NA
"3","Employee 3",NA,NA,NA,NA
"4","Employee 4",NA,NA,NA,NA
"5","Employee 5",NA,NA,NA,NA
"6","Employee 6",NA,NA,NA,NA
"7","Employee 7",NA,NA,NA,NA
"8","Employee 8",NA,NA,NA,NA
"9","Employee 9",NA,NA,NA,NA
"10","Employee 10",NA,NA,NA,NA
"11","Employee 11",NA,NA,NA,NA
"12","Employee 12",NA,NA,NA,NA
"13","Employee 13",NA,NA,NA,NA
"14","Employee 14",NA,NA,NA,NA
"15","Employee 15",NA,NA,NA,NA
"16","Employee 16",NA,NA,NA,NA
"17","Employee 17",NA,NA,NA,NA
"18","Employee 18",NA,NA,NA,NA
"19","Employee 19",NA,NA,NA,NA
"20","Employee 20",NA,NA,NA,NA
"21","Employee 21",NA,NA,NA,NA
"22","Employee 22",NA,NA,NA,NA
"23","Employee 23",NA,NA,NA,NA
"24","Employee 24",NA,NA,NA,NA
"25","Employee 25",NA,NA,NA,NA
"26","Employee 26",NA,NA,NA,NA
"27","Employee 27",NA,NA,NA,NA
"28","Employee 28",NA,NA,NA,NA
"29","Employee 29",NA,NA,NA,NA
"30","Employee 30",NA,NA,NA,NA
"31","Employee 31",NA,NA,NA,NA
"32","Employee 32",NA,NA,NA,NA
"33","Employee 33",NA,NA,NA,NA
"34","Employee 34",NA,NA,NA,NA
"35","Employee 35",NA,NA,NA,NA
"36","Employee 36",NA,NA,NA,NA
"37","Employee 37",NA,NA,NA,NA
"38","Employee 38",NA,NA,NA,NA
"39","Employee 39",NA,NA,NA,NA
"40","Employee 40",NA,NA,NA,NA
"41","Employee 41",NA,NA,NA,NA
"42","Employee 42",NA,NA,NA,NA
"43","Employee 43",NA,NA,NA,NA
"44","Employee 44",NA,NA,NA,NA
"45","Employee 45",NA,NA,NA,NA
"46","Employee 46",NA,NA,NA,NA
"47","Employee 47",NA,NA,NA,NA
"48","Employee 48",NA,NA,NA,NA
"49","Employee 49",NA,NA,NA,NA
"50","Employee 50",NA,NA,NA,NA
"51","Employee 51",NA,NA,NA,NA
"52","Employee 52",NA,NA,NA,NA
"53","Employee 53",NA,NA,NA,NA
"54","Employee 54",NA,NA,NA,NA
"55","Employee 55",NA,NA,NA,NA
"56","Employee 56",NA,NA,NA,NA
"57","Employee 57",NA,NA,NA,NA
"58","Employee 58",NA,NA,NA,NA
"59","Employee 59",NA,NA,NA,NA
"60","Employee 60",NA,NA,NA,NA
"61","Employee 61",NA,NA,NA,NA
"62","Employee 62",NA,NA,NA,NA
"63","Employee 63",NA,NA,NA,NA
"64","Employee 64",NA,NA,NA,NA
"65","Employee 65",NA,NA,NA,NA
"66","Employee 66",NA,NA,NA,NA
"67","Employee 67",NA,NA,NA,NA
"68","Employee 68",NA,NA,NA,NA
"69","Employee 69",NA,NA,NA,NA
"70","Employee 70",NA,NA,NA,NA
"71","Employee 71",NA,NA,NA,NA
"72","Employee 72",NA,NA,NA,NA
"73","Employee 73",NA,NA,NA,NA
"74","Employee 74",NA,NA,NA,NA
"75","Employee 75",NA,NA,NA,NA
"76","Employee 76",NA,NA,NA,NA
"77","Employee 77",NA,NA,NA,NA
"78","Employee 78",NA,NA,NA,NA
"79","Employee 79",NA,NA,NA,NA
"80","Employee 80",NA,NA,NA,NA
"81","Employee 81",NA,NA,NA,NA
"82","Employee 82",NA,NA,NA,NA
"83","Employee 83",NA,NA,NA,NA
"84","Employee 84",NA,NA,NA,NA
"85","Employee 85",NA,NA,NA,NA
"86","Employee 86",NA,NA,NA,NA
"87","Employee 87",NA,NA,NA,NA
"88","Employee 88",NA,NA,NA,NA
"89","Employee 89",NA,NA,NA,NA
"90","Employee 90",NA,NA,NA,NA
"91","Employee 91",NA,NA,NA,NA
"92","Employee 92",NA,NA,NA,NA
"93","Employee 93",NA,NA,NA,NA
"94","Employee 94",NA,NA,NA,NA
"95","Employee 95",NA,NA,NA,NA
"96","Employee 96",NA,NA,NA,NA
"97","Employee 97",NA,NA,NA,NA
"98","Employee 98",NA,NA,NA,NA
"99","Employee 99",NA,NA,NA,NA
"100","Employee 100",NA,NA,NA,NA
